 -0.885000000000000     
  0.000000E+00 -8.516877-101 -4.327017-101  2.746542-100  7.563043-100  5.615203-100  1.585824E-99  1.706970E-99
  1.063828E-30  5.707018E-31  3.022389E-31  1.612078E-31  8.809894E-32  4.906622E-32  2.706525E-32  1.518985E-32
  8.608347E-33  4.903761E-33  2.831706E-33  1.594793E-33  9.329247E-34  5.467530E-34  3.237120E-34  1.908043E-34
  1.154089E-34  6.928532E-35  4.192355E-35  2.500976E-35  1.549215E-35  9.530208E-36  5.875846E-36  3.630172E-36
  2.232267E-36  1.455999E-36  8.978166E-37  5.710677E-37  3.630254E-37  2.352902E-37  1.499987E-37  9.591161E-38
  6.311630E-38  4.114755E-38  2.709744E-38  1.761946E-38  1.177038E-38  7.705070E-39  5.042506E-39  3.410386E-39
  2.295628E-39  1.546705E-39  1.046247E-39  7.037645E-40  4.760172E-40  3.284020E-40  2.225544E-40  1.534128E-40
  1.056850E-40  7.401133E-41  5.072706E-41  3.485979E-41  2.482534E-41  1.704789E-41  1.204611E-41  8.422617E-42
  5.973565E-42  4.264613E-42  2.983775E-42  2.123826E-42  1.529409E-42  1.094729E-42  7.818198E-43  5.533231E-43
  4.062283E-43  2.937213E-43  2.128497E-43  1.540886E-43  1.123265E-43  8.219224E-44  5.974802E-44  4.342965E-44
  3.205703E-44  2.368193E-44  1.736083E-44  1.270188E-44  9.478608E-45  6.983713E-45  5.122695E-45  3.809915E-45
  2.798822E-45  2.076110E-45  1.487372E-45  1.095784E-45  7.811608E-46  5.689552E-46  3.995534E-46  2.828675E-46
  1.961162E-46  1.341120E-46  9.187804E-47  6.012477E-47  3.989758E-47  2.580587E-47  1.664155E-47  1.046203E-47
  6.696469E-48  4.236839E-48  2.676306E-48  1.672555E-48  1.050539E-48  6.638970E-49  4.158742E-49  2.589594E-49
  1.666129E-49  1.029389E-49  6.325342E-50  4.237101E-50  3.887590E-50  3.419781E-50  2.294554E-50  1.404650E-50
  1.471679E-50  1.606220E-50  1.009621E-50  2.073666E-50  2.973171E-50  2.710297E-50  2.048981E-50  1.503387E-50
  1.930059E-50  1.688690E-50  1.197882E-50  2.110894E-50  3.823283E-50  4.369594E-50  4.190050E-50  3.369561E-50
  3.009444E-50  3.109321E-50  3.048638E-50  3.739770E-50  5.209954E-50  6.180036E-50  5.372911E-50  3.551040E-50
  2.863887E-50  2.725679E-50  1.729608E-50 -2.164331E-51 -2.291804E-50 -4.629969E-50 -6.118653E-50 -6.229450E-50
 -5.830387E-50 -4.887783E-50 -4.702953E-50 -6.944717E-50 -6.904365E-50 -7.755760E-50 -8.845777E-50 -9.047411E-50
 -8.632580E-50 -8.225789E-50 -7.613014E-50 -6.813123E-50 -6.182383E-50 -6.642931E-50 -6.417983E-50 -5.913590E-50
 -5.263716E-50 -4.903817E-50 -3.489476E-50 -3.070192E-50 -2.945975E-50 -2.268189E-50 -1.559315E-50 -9.849090E-51
 -1.064207E-50 -1.142473E-50 -3.929634E-51 -2.499181E-51 -2.248065E-51 -2.176686E-51  1.703400E-51  5.165318E-51
  0.569999999999996     
  0.000000E+00  7.337288E-17  1.492105E-16  7.361882E-16  1.689439E-15  3.602222E-15  5.581377E-15  8.444385E-15
  8.749646E-15  1.374399E-14  1.502452E-14  1.751772E-14  1.858324E-14  2.346362E-14  2.510923E-14  2.426903E-14
  2.862024E-14  2.855994E-14  3.029735E-14  2.928793E-14  3.128498E-14  3.227635E-14  3.140164E-14  3.086706E-14
  3.337639E-14  3.367327E-14  3.465450E-14  3.388290E-14  3.409945E-14  3.332612E-14  3.440653E-14  3.263093E-14
  3.100591E-14  2.956648E-14  2.671196E-14  2.236398E-14  1.843816E-14  1.451093E-14  1.073110E-14  7.151330E-15
  4.775935E-15  2.976011E-15  1.587453E-15  8.506184E-16  3.864280E-16  1.704407E-16  5.999154E-17  1.996085E-17
  5.787918E-18  1.491060E-18  3.635287E-19  9.794910E-20  3.100356E-20  1.043127E-20  3.256156E-21  1.008042E-21
  3.440434E-22  1.301861E-22  4.491297E-23  1.608359E-23  6.313850E-24  2.388178E-24  9.724260E-25  3.876695E-25
  1.631595E-25  6.996312E-26  2.899723E-26  1.310382E-26  5.790932E-27  2.722242E-27  1.208601E-27  5.825000E-28
  2.768096E-28  1.353568E-28  6.711021E-29  3.235181E-29  1.634153E-29  8.391840E-30  4.249615E-30  2.252265E-30
  1.170996E-30  6.333394E-31  3.349035E-31  1.783805E-31  9.739740E-32  5.462848E-32  3.010196E-32  1.673116E-32
  9.584024E-33  5.469132E-33  3.171173E-33  1.780937E-33  1.042926E-33  6.196994E-34  3.616075E-34  2.132700E-34
  1.295578E-34  7.748364E-35  4.755612E-35  2.804185E-35  1.751237E-35  1.079151E-35  6.642032E-36  4.118847E-36
  2.534234E-36  1.647201E-36  1.015858E-36  6.514625E-37  4.130295E-37  2.657562E-37  1.697296E-37  1.087860E-37
  7.168101E-38  4.686352E-38  3.098444E-38  1.990935E-38  1.336670E-38  8.844040E-39  5.799163E-39  3.886527E-39
  2.626380E-39  1.771971E-39  1.197237E-39  8.103548E-40  5.484455E-40  3.785739E-40  2.543517E-40  1.758410E-40
  1.213035E-40  8.459687E-41  5.827189E-41  4.034389E-41  2.846941E-41  1.970698E-41  1.389984E-41  9.685390E-42
  6.909297E-42  4.919164E-42  3.455849E-42  2.458768E-42  1.766155E-42  1.267831E-42  9.093567E-43  6.443183E-43
  4.665544E-43  3.421998E-43  2.469563E-43  1.781101E-43  1.293929E-43  9.500614E-44  6.935749E-44  5.037137E-44
  3.727525E-44  2.739860E-44  2.023572E-44  1.480326E-44  1.103436E-44  8.147575E-45  5.972708E-45  4.395667E-45
  3.253829E-45  2.394036E-45  1.723458E-45  1.270879E-45  9.059072E-46  6.578788E-46  4.626240E-46  3.268514E-46
  2.261048E-46  1.551775E-46  1.047511E-46  6.862815E-47  4.501947E-47  2.942906E-47  1.893908E-47  1.199873E-47
  7.612161E-48  4.810828E-48  3.055475E-48  1.903773E-48  1.211231E-48  7.604731E-49  4.814631E-49  2.948377E-49
  1.942180E-49  1.204609E-49  7.209568E-50  4.839515E-50  4.586732E-50  4.012695E-50  3.494727E-50  1.885211E-50
  2.255073E-50  2.275324E-50  1.247912E-50  2.749715E-50  4.052908E-50  3.942814E-50  2.984848E-50  2.115701E-50
  2.533370E-50  2.642723E-50  2.022534E-50  3.130188E-50  5.215562E-50  6.285829E-50  5.689176E-50  4.799161E-50
  4.202133E-50  4.470881E-50  4.239387E-50  5.208062E-50  7.825168E-50  9.116604E-50  7.830152E-50  5.312635E-50
  4.117289E-50  3.830344E-50  2.591974E-50  3.700161E-51 -3.154993E-50 -5.825163E-50 -9.146573E-50 -8.678740E-50
 -8.415515E-50 -7.381247E-50 -7.373410E-50 -9.357305E-50 -1.045867E-49 -1.160811E-49 -1.234635E-49 -1.277985E-49
 -1.283795E-49 -1.227629E-49 -1.047433E-49 -9.696481E-50 -9.335566E-50 -1.022362E-49 -9.539726E-50 -8.160423E-50
 -7.714831E-50 -7.083179E-50 -5.018935E-50 -4.464170E-50 -4.204738E-50 -3.601257E-50 -2.386766E-50 -1.560876E-50
 -1.758469E-50 -1.550914E-50 -7.735070E-51 -7.157785E-51 -6.202907E-51 -3.878900E-51  4.976524E-51  7.237998E-51
  0.579999999999996     
  0.000000E+00  1.112221E-16  2.358525E-16  1.118279E-15  2.555868E-15  5.419524E-15  8.385903E-15  1.270097E-14
  1.314980E-14  2.049392E-14  2.243370E-14  2.620212E-14  2.784482E-14  3.491657E-14  3.727174E-14  3.609685E-14
  4.260567E-14  4.235143E-14  4.487130E-14  4.340266E-14  4.640927E-14  4.775457E-14  4.643695E-14  4.563090E-14
  4.940286E-14  4.987235E-14  5.123781E-14  5.011839E-14  5.040291E-14  4.911034E-14  5.063347E-14  4.787159E-14
  4.528910E-14  4.287714E-14  3.841392E-14  3.181751E-14  2.593446E-14  2.013436E-14  1.465308E-14  9.597067E-15
  6.283705E-15  3.821839E-15  1.987292E-15  1.034875E-15  4.554949E-16  1.937605E-16  6.538700E-17  2.077571E-17
  5.756930E-18  1.430692E-18  3.506509E-19  9.910577E-20  3.244411E-20  1.071323E-20  3.263816E-21  1.023242E-21
  3.584268E-22  1.366883E-22  4.627075E-23  1.669324E-23  6.695999E-24  2.515459E-24  1.019038E-24  4.102163E-25
  1.739594E-25  7.409979E-26  3.120509E-26  1.406552E-26  6.259499E-27  2.931852E-27  1.304687E-27  6.309872E-28
  3.019621E-28  1.473327E-28  7.334848E-29  3.523535E-29  1.800698E-29  9.209955E-30  4.692938E-30  2.487864E-30
  1.293726E-30  7.024790E-31  3.715842E-31  1.985682E-31  1.085454E-31  6.082183E-32  3.355716E-32  1.862481E-32
  1.068081E-32  6.086299E-33  3.524253E-33  1.984768E-33  1.169228E-33  6.975607E-34  4.067678E-34  2.413661E-34
  1.447461E-34  8.749140E-35  5.395336E-35  3.181282E-35  1.965419E-35  1.212627E-35  7.518997E-36  4.644597E-36
  2.874675E-36  1.858980E-36  1.153371E-36  7.410012E-37  4.708713E-37  3.042608E-37  1.932060E-37  1.247150E-37
  8.138795E-38  5.376871E-38  3.524888E-38  2.282444E-38  1.523158E-38  1.008703E-38  6.614423E-39  4.459739E-39
  3.041380E-39  2.041121E-39  1.376173E-39  9.257633E-40  6.273535E-40  4.356353E-40  2.931017E-40  2.010304E-40
  1.391170E-40  9.724811E-41  6.674023E-41  4.630424E-41  3.282562E-41  2.267772E-41  1.591512E-41  1.112912E-41
  7.919961E-42  5.651268E-42  3.972601E-42  2.819156E-42  2.040573E-42  1.453378E-42  1.045057E-42  7.409206E-43
  5.436119E-43  3.930763E-43  2.859468E-43  2.059596E-43  1.499683E-43  1.101895E-43  8.003857E-44  5.847295E-44
  4.312557E-44  3.186113E-44  2.328124E-44  1.713498E-44  1.270947E-44  9.424799E-45  6.935348E-45  5.113152E-45
  3.758309E-45  2.794306E-45  1.999684E-45  1.471289E-45  1.045373E-45  7.585300E-46  5.327251E-46  3.758351E-46
  2.593965E-46  1.766045E-46  1.208124E-46  7.873872E-47  5.206513E-47  3.344755E-47  2.153290E-47  1.352526E-47
  8.653561E-48  5.484676E-48  3.469108E-48  2.174465E-48  1.367239E-48  8.553259E-49  5.443522E-49  3.335410E-49
  2.182131E-49  1.353969E-49  8.280557E-50  5.432297E-50  6.353474E-50  5.789428E-50  3.312565E-50  2.399518E-50
  2.740368E-50  2.753067E-50  1.699428E-50  3.566400E-50  5.703270E-50  5.663152E-50  4.016067E-50  3.970399E-50
  3.884865E-50  3.302759E-50  2.745446E-50  4.062655E-50  7.968418E-50  9.706080E-50  8.656631E-50  6.777693E-50
  6.039410E-50  5.676249E-50  6.080412E-50  7.560876E-50  1.124692E-49  1.345045E-49  1.113278E-49  8.050394E-50
  6.250617E-50  6.381227E-50  3.519504E-50  5.960072E-51 -3.853736E-50 -8.809070E-50 -1.156004E-49 -1.267561E-49
 -1.270567E-49 -9.136619E-50 -1.070606E-49 -1.426305E-49 -1.483719E-49 -1.641958E-49 -1.751629E-49 -1.845610E-49
 -1.813976E-49 -1.649722E-49 -1.594633E-49 -1.405350E-49 -1.380651E-49 -1.435325E-49 -1.415159E-49 -1.228153E-49
 -1.162789E-49 -1.013393E-49 -7.096881E-50 -6.855586E-50 -6.022493E-50 -4.766570E-50 -3.108326E-50 -2.284660E-50
 -2.642889E-50 -2.091926E-50 -1.564689E-50 -6.743106E-51 -3.366319E-51 -1.608947E-52  1.255549E-51  1.038344E-50
  0.589999999999996     
  0.000000E+00  1.665926E-16  3.718786E-16  1.693044E-15  3.855664E-15  8.131548E-15  1.256607E-14  1.904577E-14
  1.970865E-14  3.047705E-14  3.340016E-14  3.907318E-14  4.160943E-14  5.181118E-14  5.516600E-14  5.353832E-14
  6.323931E-14  6.263778E-14  6.627034E-14  6.413076E-14  6.865746E-14  7.046381E-14  6.847845E-14  6.727916E-14
  7.291620E-14  7.366349E-14  7.555231E-14  7.392536E-14  7.428810E-14  7.215487E-14  7.426617E-14  6.999252E-14
  6.590771E-14  6.192744E-14  5.499900E-14  4.505260E-14  3.628991E-14  2.777880E-14  1.988808E-14  1.279409E-14
  8.208412E-15  4.869143E-15  2.466073E-15  1.246816E-15  5.310906E-16  2.175855E-16  7.030666E-17  2.131123E-17
  5.654036E-18  1.367487E-18  3.428534E-19  1.016245E-19  3.387385E-20  1.089083E-20  3.266287E-21  1.048705E-21
  3.757761E-22  1.422206E-22  4.758889E-23  1.746369E-23  7.095293E-24  2.647215E-24  1.070860E-24  4.331111E-25
  1.853214E-25  7.866442E-26  3.362729E-26  1.508033E-26  6.738654E-27  3.160770E-27  1.415326E-27  6.819816E-28
  3.305426E-28  1.605282E-28  7.986531E-29  3.852559E-29  1.981558E-29  1.008501E-29  5.178861E-30  2.742148E-30
  1.434237E-30  7.761416E-31  4.122769E-31  2.213662E-31  1.215387E-31  6.769934E-32  3.746087E-32  2.100573E-32
  1.194174E-32  6.793137E-33  3.924154E-33  2.221682E-33  1.316658E-33  7.758161E-34  4.606809E-34  2.740537E-34
  1.628965E-34  9.944127E-35  6.059698E-35  3.622960E-35  2.216688E-35  1.366126E-35  8.515834E-36  5.242984E-36
  3.257349E-36  2.113887E-36  1.314657E-36  8.383209E-37  5.348915E-37  3.483177E-37  2.210920E-37  1.424905E-37
  9.320250E-38  6.132091E-38  4.020142E-38  2.631144E-38  1.750059E-38  1.150497E-38  7.528834E-39  5.113747E-39
  3.467781E-39  2.329945E-39  1.578747E-39  1.060802E-39  7.186798E-40  4.964022E-40  3.370792E-40  2.325831E-40
  1.604367E-40  1.124371E-40  7.723697E-41  5.314939E-41  3.787426E-41  2.606400E-41  1.842425E-41  1.291239E-41
  9.154080E-42  6.552972E-42  4.593637E-42  3.266767E-42  2.353099E-42  1.691324E-42  1.209297E-42  8.562619E-43
  6.265143E-43  4.557948E-43  3.298571E-43  2.390710E-43  1.744106E-43  1.277616E-43  9.317201E-44  6.753301E-44
  5.002360E-44  3.689540E-44  2.720488E-44  1.986796E-44  1.487330E-44  1.092300E-44  7.991473E-45  5.931895E-45
  4.377749E-45  3.215810E-45  2.310640E-45  1.700100E-45  1.210257E-45  8.787386E-46  6.144697E-46  4.328928E-46
  2.988548E-46  2.040674E-46  1.372227E-46  8.959426E-47  5.845535E-47  3.812404E-47  2.445982E-47  1.546462E-47
  9.812008E-48  6.200161E-48  3.944272E-48  2.475381E-48  1.550974E-48  9.857410E-49  6.185711E-49  3.822799E-49
  2.533209E-49  1.450851E-49  8.788768E-50  5.707725E-50  7.189927E-50  6.782305E-50  5.251109E-50  3.503656E-50
  3.653959E-50  3.760175E-50  1.507280E-50  6.020100E-50  8.510338E-50  7.775735E-50  5.429904E-50  4.647076E-50
  5.239105E-50  4.610807E-50  4.082279E-50  6.555487E-50  1.172524E-49  1.320655E-49  1.197254E-49  9.420032E-50
  8.469378E-50  8.686424E-50  9.097819E-50  1.155416E-49  1.582623E-49  1.889033E-49  1.587172E-49  1.107822E-49
  9.336866E-50  9.113496E-50  6.431721E-50  1.630928E-50 -4.816366E-50 -1.191443E-49 -1.777424E-49 -1.736069E-49
 -1.737533E-49 -1.429579E-49 -1.471550E-49 -2.031128E-49 -1.988485E-49 -2.319007E-49 -2.588075E-49 -2.641195E-49
 -2.530495E-49 -2.492565E-49 -2.201790E-49 -2.064343E-49 -1.991018E-49 -2.117617E-49 -1.999993E-49 -1.753776E-49
 -1.642119E-49 -1.519685E-49 -1.076877E-49 -9.203085E-50 -8.550564E-50 -7.833614E-50 -5.356775E-50 -3.496832E-50
 -3.678665E-50 -3.338042E-50 -1.621959E-50 -1.129300E-50 -1.083586E-50  2.221811E-51 -1.454030E-51  1.676747E-50
  0.599999999999996     
  0.000000E+00  2.466121E-16  5.846478E-16  2.554527E-15  5.799979E-15  1.216869E-14  1.878071E-14  2.847463E-14
  2.945767E-14  4.520408E-14  4.958625E-14  5.809308E-14  6.201098E-14  7.666337E-14  8.141954E-14  7.918660E-14
  9.359276E-14  9.240084E-14  9.760637E-14  9.448308E-14  1.012974E-13  1.036943E-13  1.007033E-13  9.894119E-14
  1.073172E-13  1.085112E-13  1.111080E-13  1.087373E-13  1.091802E-13  1.056991E-13  1.085682E-13  1.019872E-13
  9.555776E-14  8.907676E-14  7.839619E-14  6.348944E-14  5.051623E-14  3.810739E-14  2.682987E-14  1.694243E-14
  1.064527E-14  6.153674E-15  3.033049E-15  1.487341E-15  6.124004E-16  2.412998E-16  7.456360E-17  2.155021E-17
  5.493015E-18  1.308646E-18  3.409701E-19  1.051089E-19  3.512546E-20  1.097594E-20  3.278413E-21  1.083986E-21
  3.944186E-22  1.465890E-22  4.904107E-23  1.837677E-23  7.481507E-24  2.784472E-24  1.129935E-24  4.564978E-25
  1.971460E-25  8.387455E-26  3.616936E-26  1.615187E-26  7.229762E-27  3.414003E-27  1.541623E-27  7.372992E-28
  3.618844E-28  1.750122E-28  8.682621E-29  4.229913E-29  2.170260E-29  1.104535E-29  5.692683E-30  3.017906E-30
  1.589313E-30  8.546387E-31  4.568555E-31  2.456506E-31  1.355804E-31  7.533744E-32  4.177925E-32  2.368654E-32
  1.338578E-32  7.613190E-33  4.402926E-33  2.501165E-33  1.481020E-33  8.631211E-34  5.190667E-34  3.077407E-34
  1.846059E-34  1.121897E-34  6.784119E-35  4.080177E-35  2.519108E-35  1.553238E-35  9.625431E-36  5.954163E-36
  3.683332E-36  2.407583E-36  1.489898E-36  9.494863E-37  6.056798E-37  3.933807E-37  2.512513E-37  1.612783E-37
  1.065003E-37  6.948940E-38  4.602208E-38  2.979626E-38  1.995497E-38  1.318110E-38  8.637509E-39  5.817426E-39
  3.932012E-39  2.654471E-39  1.800971E-39  1.219183E-39  8.258471E-40  5.704979E-40  3.848791E-40  2.663683E-40
  1.840870E-40  1.284710E-40  8.850713E-41  6.138489E-41  4.337681E-41  3.009486E-41  2.120528E-41  1.480254E-41
  1.056563E-41  7.530892E-42  5.300996E-42  3.768828E-42  2.715381E-42  1.946363E-42  1.399439E-42  9.932399E-43
  7.212835E-43  5.281909E-43  3.832024E-43  2.750735E-43  2.000868E-43  1.472361E-43  1.073555E-43  7.832975E-44
  5.789901E-44  4.261256E-44  3.131935E-44  2.305160E-44  1.708128E-44  1.268934E-44  9.347576E-45  6.835881E-45
  5.038761E-45  3.738927E-45  2.678383E-45  1.969404E-45  1.395781E-45  1.008500E-45  7.075043E-46  4.975366E-46
  3.419564E-46  2.321290E-46  1.579771E-46  1.026445E-46  6.755258E-47  4.323622E-47  2.777439E-47  1.749617E-47
  1.118008E-47  7.060521E-48  4.466927E-48  2.807304E-48  1.758146E-48  1.114545E-48  6.930202E-49  4.298619E-49
  2.881939E-49  1.719250E-49  8.616508E-50  7.310484E-50  8.306246E-50  9.737029E-50  5.933353E-50  3.617699E-50
  5.538160E-50  5.692058E-50  4.702515E-50  7.837654E-50  1.192971E-49  1.054078E-49  8.322981E-50  6.573628E-50
  7.544610E-50  7.245466E-50  5.589727E-50  8.039333E-50  1.581446E-49  1.934302E-49  1.811523E-49  1.440266E-49
  1.157024E-49  1.207436E-49  1.272772E-49  1.553369E-49  2.356646E-49  2.705260E-49  2.273196E-49  1.581251E-49
  1.303853E-49  1.319154E-49  9.028752E-50  4.104341E-50 -5.893039E-50 -1.498491E-49 -2.250922E-49 -2.192538E-49
 -2.233312E-49 -2.141720E-49 -2.102111E-49 -2.685657E-49 -2.923208E-49 -3.305962E-49 -3.624200E-49 -3.677308E-49
 -3.677906E-49 -3.514415E-49 -3.181477E-49 -2.928082E-49 -2.882051E-49 -3.073733E-49 -2.891864E-49 -2.637936E-49
 -2.357977E-49 -2.151314E-49 -1.517624E-49 -1.369309E-49 -1.253490E-49 -1.040407E-49 -6.734231E-50 -4.535825E-50
 -5.878662E-50 -3.616079E-50 -2.262548E-50 -1.971222E-50 -1.574080E-50  1.397768E-51  4.452498E-51  1.607049E-50
  0.609999999999996     
  0.000000E+00  3.608505E-16  9.161312E-16  3.841037E-15  8.700080E-15  1.816386E-14  2.799679E-14  4.244451E-14
  4.390742E-14  6.687424E-14  7.341016E-14  8.611802E-14  9.216775E-14  1.131206E-13  1.198314E-13  1.168001E-13
  1.381156E-13  1.359562E-13  1.433729E-13  1.388019E-13  1.490560E-13  1.521938E-13  1.476909E-13  1.451327E-13
  1.575079E-13  1.594180E-13  1.629659E-13  1.595001E-13  1.600053E-13  1.543820E-13  1.581882E-13  1.480998E-13
  1.380308E-13  1.276034E-13  1.112499E-13  8.904353E-14  6.995188E-14  5.197696E-14  3.597397E-14  2.228501E-14
  1.370488E-14  7.713922E-15  3.696796E-15  1.756471E-15  6.982218E-16  2.642031E-16  7.798914E-17  2.149475E-17
  5.292737E-18  1.260937E-18  3.450643E-19  1.090520E-19  3.607817E-20  1.100131E-20  3.312676E-21  1.126541E-21
  4.126816E-22  1.500004E-22  5.078623E-23  1.937724E-23  7.834382E-24  2.929533E-24  1.196897E-24  4.812018E-25
  2.095672E-25  8.981238E-26  3.875169E-26  1.730596E-26  7.748520E-27  3.693870E-27  1.682334E-27  7.991362E-28
  3.947958E-28  1.908722E-28  9.456337E-29  4.650976E-29  2.368652E-29  1.213607E-29  6.238355E-30  3.323735E-30
  1.753636E-30  9.416279E-31  5.054300E-31  2.710935E-31  1.499901E-31  8.381028E-32  4.647798E-32  2.637142E-32
  1.498460E-32  8.533308E-33  4.952973E-33  2.813406E-33  1.655314E-33  9.732102E-34  5.784560E-34  3.427494E-34
  2.084463E-34  1.254292E-34  7.670101E-35  4.557672E-35  2.852027E-35  1.765800E-35  1.087071E-35  6.764855E-36
  4.165763E-36  2.721253E-36  1.679957E-36  1.080624E-36  6.883831E-37  4.440970E-37  2.840162E-37  1.830146E-37
  1.205352E-37  7.921152E-38  5.239371E-38  3.377640E-38  2.264198E-38  1.504621E-38  9.878541E-39  6.647151E-39
  4.532054E-39  3.051135E-39  2.058857E-39  1.390444E-39  9.423942E-40  6.569417E-40  4.415343E-40  3.038758E-40
  2.106008E-40  1.472330E-40  1.011679E-40  7.040917E-41  4.988478E-41  3.449161E-41  2.425225E-41  1.701222E-41
  1.208962E-41  8.644937E-42  6.081340E-42  4.319411E-42  3.130072E-42  2.234241E-42  1.604548E-42  1.137686E-42
  8.376898E-43  6.047890E-43  4.402859E-43  3.185198E-43  2.327468E-43  1.709098E-43  1.242377E-43  9.049134E-44
  6.690285E-44  4.956288E-44  3.629938E-44  2.662647E-44  1.988479E-44  1.460932E-44  1.069318E-44  7.972312E-45
  5.859874E-45  4.314220E-45  3.090344E-45  2.266884E-45  1.610666E-45  1.168138E-45  8.131982E-46  5.710660E-46
  3.932724E-46  2.671211E-46  1.793887E-46  1.165733E-46  7.577199E-47  4.920120E-47  3.151998E-47  1.986590E-47
  1.265504E-47  7.981740E-48  5.097248E-48  3.197745E-48  2.019278E-48  1.278111E-48  7.938342E-49  4.831011E-49
  3.254040E-49  2.034549E-49  1.101743E-49  6.971822E-50  1.099066E-49  1.237373E-49  7.824738E-50  4.059879E-50
  5.830448E-50  6.276270E-50  2.890473E-50  9.390781E-50  1.610926E-49  1.566558E-49  1.158893E-49  1.106956E-49
  1.122196E-49  9.830719E-50  9.369577E-50  1.198859E-49  2.358571E-49  2.797461E-49  2.480166E-49  1.870405E-49
  1.809717E-49  1.761962E-49  1.740228E-49  2.194610E-49  3.348103E-49  3.985555E-49  3.221288E-49  2.326485E-49
  1.927228E-49  1.975993E-49  1.245595E-49  4.349956E-50 -6.576974E-50 -2.245057E-49 -2.921828E-49 -3.316129E-49
 -3.624510E-49 -2.603929E-49 -3.361004E-49 -4.156398E-49 -4.295110E-49 -4.474370E-49 -5.188957E-49 -5.453948E-49
 -5.238117E-49 -4.972507E-49 -4.792850E-49 -4.128226E-49 -4.076271E-49 -4.363906E-49 -4.093164E-49 -3.608972E-49
 -3.416809E-49 -3.195216E-49 -2.111224E-49 -2.070998E-49 -1.803301E-49 -1.553580E-49 -9.600010E-50 -5.774099E-50
 -7.469099E-50 -7.264443E-50 -3.190437E-50 -3.144534E-50 -2.454305E-50 -2.147097E-50  9.836868E-51  2.493055E-50
  0.619999999999996     
  0.000000E+00  5.219302E-16  1.430388E-15  5.755197E-15  1.301349E-14  2.704570E-14  4.163004E-14  6.308046E-14
  6.526349E-14  9.868121E-14  1.083802E-13  1.272940E-13  1.366240E-13  1.664563E-13  1.758805E-13  1.718117E-13
  2.032355E-13  1.995338E-13  2.100422E-13  2.033327E-13  2.187531E-13  2.227970E-13  2.160251E-13  2.123541E-13
  2.305354E-13  2.335887E-13  2.384044E-13  2.333184E-13  2.338272E-13  2.248272E-13  2.297244E-13  2.143242E-13
  1.986366E-13  1.820410E-13  1.571662E-13  1.242834E-13  9.635582E-14  7.048626E-14  4.793834E-14  2.911357E-14
